H1,H2,H3,H4,H5,H6,PP1,PP2
68,45,52,239,252,171,207,44
85,69,69,508,225,423,156,44
77,53,70,274,167,197,114,44
69,70,78,266,166,197,96,44
44,68,68,333,183,289,115,44
53,80,85,239,178,186,98,44
77,78,86,240,184,163,106,44
63,78,77,208,217,145,139,44
62,95,78,215,209,153,114,44
52,65,94,236,179,184,114,44
68,43,53,282,184,214,141,44
53,69,78,208,158,155,89,44
58,69,63,279,250,221,181,44
51,52,94,290,149,239,97,44
76,70,86,215,209,139,139,44
52,78,69,366,208,314,130,44
51,62,69,198,175,147,113,44
68,69,70,208,241,140,172,44
71,94,59,409,692,338,598,45
79,88,77,1278,408,1199,320,45
76,106,90,304,312,228,206,45
102,111,82,434,353,332,242,45
100,93,55,416,397,316,304,45
86,96,90,374,397,288,301,45
92,98,90,397,382,305,284,45
89,89,88,382,383,293,294,45
79,103,92,385,381,306,278,45
90,106,71,150,351,60,245,45
68,82,65,166,291,98,209,45
87,73,70,180,491,93,418,45
93,95,73,151,371,58,276,45
81,69,88,268,321,187,252,45
99,87,62,244,317,145,230,45
95,83,75,178,331,83,248,45
86,72,81,202,299,116,227,45
61,94,71,175,313,114,219,45
73,90,66,338,359,265,269,45
71,90,73,137,350,66,260,45
63,80,59,200,239,137,159,46
88,77,89,235,332,147,255,46
56,66,76,181,249,125,183,46
74,81,80,217,318,143,237,46
65,64,64,236,668,171,604,46
113,56,73,250,559,137,503,46
72,71,73,226,316,154,245,46
65,64,72,175,184,110,120,46
73,91,106,217,358,144,267,46
67,74,65,283,293,216,219,46
64,74,82,216,316,152,242,46
81,63,72,226,241,145,178,46
64,82,80,190,277,126,195,46
75,83,86,209,244,134,161,46
83,74,93,217,241,134,167,46
65,64,63,193,217,128,153,46
65,53,56,468,324,403,271,46
83,73,89,233,276,150,203,46
74,81,91,242,250,168,169,46
80,79,72,175,191,95,112,46
54,94,83,680,543,626,449,47
62,90,74,475,527,413,437,47
88,99,65,543,549,455,450,47
68,82,116,440,411,372,329,47
74,86,62,751,675,677,589,47
69,89,81,560,505,491,416,47
55,100,100,442,486,387,386,47
46,98,124,877,352,831,254,47
55,90,125,351,535,296,445,47
36,107,99,602,391,566,284,47
44,74,116,365,386,321,312,47
71,91,107,559,486,488,395,47
62,82,98,341,419,279,337,47
55,72,45,788,896,733,824,47
59,82,99,464,461,405,379,47
49,88,116,707,484,658,396,47
59,82,99,456,503,397,421,47
74,82,107,421,387,347,305,47
61,65,91,416,419,355,354,47
56,82,133,395,295,339,213,47
101,123,81,586,358,485,235,48
80,106,90,317,166,237,60,48
86,105,82,297,198,211,93,48
64,111,82,712,171,648,60,48
79,100,81,264,142,185,42,48
89,106,82,293,148,204,42,48
89,88,67,900,182,811,94,48
90,79,82,417,157,327,78,48
81,106,66,359,273,278,167,48
98,95,82,2026,182,1928,87,48
114,106,83,407,157,293,51,48
81,82,64,416,133,335,51,48
80,90,64,483,167,403,77,48
94,97,88,472,125,378,28,48
105,123,72,540,159,435,36,48
115,97,73,543,157,428,60,48
105,89,74,450,175,345,86,48
98,106,65,408,150,310,44,48
90,106,82,433,149,343,43,48
105,92,46,597,195,492,103,48
34,80,79,1077,599,1043,519,49
88,80,96,1289,366,1201,286,49
81,73,97,357,658,276,585,49
72,81,79,234,308,162,227,49
71,87,70,300,383,229,296,49
64,55,79,482,292,418,237,49
56,94,88,253,264,197,170,49
80,90,96,266,300,186,210,49
89,97,82,275,274,186,177,49
80,95,88,243,248,163,153,49
72,86,96,259,240,187,154,49
81,87,108,241,239,160,152,49
73,94,103,1068,259,995,165,49
88,78,87,809,248,721,170,49
77,94,94,250,241,173,147,49
77,71,97,298,298,221,227,49
87,87,93,499,252,412,165,49
63,88,80,257,250,194,162,49
79,79,95,241,258,162,179,49
78,86,88,241,257,163,171,49
89,111,97,727,1019,638,908,50
101,66,74,443,657,342,591,50
96,90,98,696,624,600,534,50
103,51,106,421,350,318,299,50
74,46,91,411,430,337,384,50
88,84,106,324,349,236,265,50
86,66,93,483,295,397,229,50
76,89,92,348,371,272,282,50
74,60,93,671,269,597,209,50
91,74,89,282,292,191,218,50
98,87,77,316,626,218,539,50
87,95,106,403,301,316,206,50
88,78,80,311,332,223,254,50
112,75,90,353,359,241,284,50
92,83,86,377,376,285,293,50
92,60,77,368,313,276,253,50
70,72,75,469,325,399,253,50
114,78,81,330,321,216,243,50
83,89,80,370,480,287,391,50
80,70,82,382,316,302,246,50
96,112,79,165,350,69,238,51
65,81,65,450,334,385,253,51
65,65,45,385,502,320,437,51
46,99,79,347,270,301,171,51
63,81,98,498,316,435,235,51
65,81,65,300,301,235,220,51
62,96,65,700,332,638,236,51
64,79,81,501,1016,437,937,51
50,65,30,417,669,367,604,51
79,63,63,381,351,302,288,51
63,80,80,383,316,320,236,51
80,81,81,1198,334,1118,253,51
47,82,81,415,351,368,269,51
46,65,81,348,267,302,202,51
64,81,47,766,683,702,602,51
47,79,80,499,466,452,387,51
80,64,81,316,249,236,185,51
61,46,65,348,264,287,218,51
78,81,63,230,268,152,187,51
78,96,80,366,265,288,169,51
12,34,71,531,247,519,213,52
97,70,61,565,247,468,177,52
93,75,53,265,205,172,130,52
71,71,69,672,545,601,474,52
72,20,82,290,147,218,127,52
71,72,83,329,212,258,140,52
90,94,57,797,1003,707,909,52
56,48,50,325,266,269,218,52
72,71,73,256,200,184,129,52
49,73,61,275,213,226,140,52
69,64,81,260,229,191,165,52
82,72,83,277,266,195,194,52
92,78,92,279,253,187,175,52
67,75,62,250,257,183,182,52
69,72,70,263,257,194,185,52
59,80,68,235,253,176,173,52
78,59,75,275,250,197,191,52
49,64,63,310,331,261,267,52
71,69,59,291,628,220,559,52
84,72,65,298,286,214,214,52
69,48,51,1072,213,1003,165,53
82,66,51,133,178,51,112,53
131,106,40,281,217,150,111,53
113,71,54,176,182,63,111,53
99,91,67,428,225,329,134,53
88,89,63,223,193,135,104,53
91,83,76,173,175,82,92,53
90,90,82,140,201,50,111,53
106,83,81,173,168,67,85,53
97,95,58,135,228,38,133,53
151,108,55,251,595,100,487,53
98,89,64,252,199,154,110,53
73,106,28,326,268,253,162,53
54,76,76,289,330,235,254,53
96,98,28,250,366,154,268,53
67,98,73,285,209,218,111,53
80,91,66,173,198,93,107,53
86,93,67,278,178,192,85,53
66,81,66,261,148,195,67,53
97,67,66,232,141,135,74,53
73,91,101,271,1754,198,1663,54
87,97,98,217,262,130,165,54
70,81,87,747,409,677,328,54
88,91,97,169,448,81,357,54
99,118,80,136,237,37,119,54
81,90,89,163,201,82,111,54
97,89,90,145,163,48,74,54
79,99,61,254,209,175,110,54
78,101,75,150,180,72,79,54
88,81,73,116,256,28,175,54
89,99,72,135,172,46,73,54
70,78,72,820,216,750,138,54
71,100,62,108,174,37,74,54
81,99,79,164,164,83,65,54
79,92,65,113,146,34,54,54
72,99,57,146,153,74,54,54
87,91,90,114,165,27,74,54
79,88,70,792,217,713,129,54
70,90,64,162,153,92,63,54
73,92,64,273,164,200,72,54
59,55,51,454,1020,395,965,55
69,67,39,269,161,200,94,55
96,77,35,439,308,343,231,55
61,93,62,168,198,107,105,55
77,65,77,114,152,37,87,55
94,78,67,134,543,40,465,55
87,96,63,158,267,71,171,55
55,34,72,139,146,84,112,55
55,75,40,112,202,57,127,55
52,46,53,155,144,103,98,55
79,80,63,150,333,71,253,55
65,51,35,149,284,84,233,55
63,71,33,140,691,77,620,55
51,63,70,153,194,102,131,55
47,66,51,114,182,67,116,55
80,74,56,157,185,77,111,55
67,59,49,108,193,41,134,55
56,72,49,186,205,130,133,55
79,77,54,171,188,92,111,55
51,46,55,137,193,86,147,55
50,71,30,169,824,119,753,56
79,73,32,174,1809,95,1736,56
95,58,53,207,854,112,796,56
80,73,27,158,811,78,738,56
81,66,47,143,307,62,241,56
79,58,48,172,788,93,730,56
105,58,50,156,659,51,601,56
72,57,14,147,1648,75,1591,56
79,56,48,150,2333,71,2277,56
88,65,40,175,959,87,894,56
65,64,49,193,598,128,534,56
63,46,46,176,502,113,456,56
76,75,13,831,716,755,641,56
162,81,46,257,535,95,454,56
80,55,50,274,284,194,229,56
96,71,41,307,324,211,253,56
96,68,56,585,433,489,365,56
75,64,48,503,1013,428,949,56
85,38,60,297,771,212,733,56
70,47,56,265,1044,195,997,56
93,123,109,287,1664,194,1541,57
124,120,121,356,389,232,269,57
130,125,111,327,581,197,456,57
109,104,109,310,473,201,369,57
122,122,130,310,517,188,395,57
108,106,151,349,546,241,440,57
111,111,99,309,529,198,418,57
91,102,141,289,402,198,300,57
104,111,123,343,492,239,381,57
111,105,120,300,393,189,288,57
82,121,111,291,402,209,281,57
108,114,99,338,629,230,515,57
107,80,109,306,465,199,385,57
111,92,142,330,558,219,466,57
122,95,98,295,532,173,437,57
89,105,120,339,290,250,185,57
108,110,112,277,266,169,156,57
110,120,109,290,391,180,271,57
106,112,111,278,269,172,157,57
102,89,111,291,288,189,199,57
86,89,75,268,789,182,700,58
68,71,52,486,518,418,447,58
88,68,61,451,542,363,474,58
88,75,72,327,228,239,153,58
68,64,57,315,192,247,128,58
77,69,57,433,176,356,107,58
95,77,68,464,218,369,141,58
84,59,75,311,245,227,186,58
81,72,60,288,264,207,192,58
86,55,67,571,203,485,148,58
89,67,64,326,237,237,170,58
69,83,65,273,219,204,136,58
71,83,64,250,241,179,158,58
57,61,51,317,304,260,243,58
79,69,69,288,210,209,141,58
70,93,59,264,205,194,112,58
71,57,67,266,185,195,128,58
68,66,67,246,204,178,138,58
71,65,66,300,201,229,136,58
65,65,67,239,161,174,96,58
8,98,98,329,403,321,305,59
89,62,137,1150,330,1061,268,59
76,78,98,461,399,385,321,59
100,50,962,966,383,866,333,59
166,84,106,303,445,137,361,59
99,69,79,243,323,144,254,59
107,107,110,206,289,99,182,59
109,112,90,189,284,80,172,59
79,62,79,216,375,137,313,59
101,84,68,229,290,128,206,59
109,53,97,636,294,527,241,59
130,44,115,249,279,119,235,59
98,109,87,612,304,514,195,59
141,101,92,215,1857,74,1756,59
91,118,88,225,411,134,293,59
80,86,111,183,264,103,178,59
91,102,112,189,277,98,175,59
132,93,78,238,307,106,214,59
106,102,99,206,270,100,168,59
94,137,115,207,315,113,178,59
138,120,135,1944,2106,1806,1986,60
89,105,115,1610,574,1521,469,60
81,97,106,584,1434,503,1337,60
71,63,116,674,2419,603,2356,60
89,49,84,575,2276,486,2227,60
98,108,85,614,583,516,475,60
73,113,96,359,477,286,364,60
73,74,108,642,383,569,309,60
89,81,105,434,392,345,311,60
82,82,102,724,397,642,315,60
63,70,106,1826,365,1763,295,60
58,56,89,484,342,426,286,60
100,73,80,600,594,500,521,60
113,70,79,476,1108,363,1038,60
62,90,97,365,476,303,386,60
63,54,79,875,367,812,313,60
81,63,80,566,384,485,321,60
73,61,81,425,367,352,306,60
82,54,72,470,482,388,428,60
91,97,102,367,359,276,262,60
90,86,88,2698,1377,2608,1291,61
108,96,93,1024,1498,916,1402,61
112,102,117,1398,728,1286,626,61
98,85,104,1102,599,1004,514,61
107,115,103,987,1224,880,1109,61
121,103,99,1107,903,986,800,61
90,93,78,541,406,451,313,61
82,69,84,455,2200,373,2131,61
94,93,90,619,1089,525,996,61
82,89,75,1074,360,992,271,61
64,87,82,521,863,457,776,61
70,89,68,495,851,425,762,61
81,74,84,852,512,771,438,61
75,78,83,717,315,642,237,61
78,73,80,428,824,350,751,61
75,87,83,399,512,324,425,61
74,79,79,624,425,550,346,61
78,91,90,1142,637,1064,546,61
79,43,73,1223,593,1144,550,61
82,79,80,503,402,421,323,61
31,96,96,284,285,253,189,62
111,97,78,249,216,138,119,62
76,77,76,230,619,154,542,62
92,96,105,229,273,137,177,62
94,76,91,233,202,139,126,62
92,79,114,196,149,104,70,62
80,95,95,184,268,104,173,62
76,96,79,198,167,122,71,62
77,79,96,198,234,121,155,62
77,96,80,197,166,120,70,62
97,99,96,198,151,101,52,62
93,97,99,229,166,136,69,62
94,78,99,217,113,123,35,62
95,79,78,217,150,122,71,62
78,62,96,217,150,139,88,62
94,78,113,249,98,155,20,62
95,111,97,199,130,104,19,62
96,111,109,201,118,105,7,62
95,80,95,217,100,122,20,62
77,88,115,204,123,127,35,62
66,54,68,381,1510,315,1456,63
61,62,52,358,816,297,754,63
78,52,52,409,341,331,289,63
80,44,51,344,242,264,198,63
52,52,44,307,184,255,132,63
78,43,60,285,290,207,247,63
37,37,52,333,234,296,197,63
44,77,61,466,208,422,131,63
69,45,63,358,208,289,163,63
69,53,61,275,209,206,156,63
53,60,63,208,324,155,264,63
85,45,54,624,183,539,138,63
79,36,61,309,200,230,164,63
77,51,52,325,166,248,115,63
69,45,53,291,166,222,121,63
86,35,52,284,149,198,114,63
70,37,44,233,167,163,130,63
78,36,54,242,157,164,121,63
65,10,52,266,326,201,316,63
70,52,44,341,183,271,131,63
67,73,53,452,406,385,333,64
76,72,32,530,208,454,136,64
66,97,30,161,127,95,30,64
53,81,38,106,109,53,28,64
59,79,38,122,114,63,35,64
47,80,55,641,134,594,54,64
39,81,55,109,127,70,46,64
37,82,55,141,285,104,203,64
38,73,65,92,143,54,70,64
47,73,56,101,107,54,34,64
40,90,64,93,118,53,28,64
48,80,64,93,118,45,38,64
52,81,29,139,110,87,29,64
46,73,72,109,135,63,62,64
47,89,46,101,127,54,38,64
13,81,40,74,1424,61,1343,64
56,97,72,143,575,87,478,64
32,72,31,453,217,421,145,64
63,73,56,117,151,54,78,64
32,73,55,110,100,78,27,64
8,74,56,144,263,136,189,65
69,99,69,239,700,170,601,65
58,74,38,285,316,227,242,65
72,78,80,393,331,321,253,65
63,98,70,233,559,170,461,65
55,82,102,303,280,248,198,65
60,87,93,239,262,179,175,65
86,91,84,207,281,121,190,65
55,83,72,205,247,150,164,65
52,77,91,202,287,150,210,65
91,98,81,219,325,128,227,65
79,90,75,223,268,144,178,65
73,69,69,210,177,137,108,65
78,68,78,177,178,99,110,65
61,89,76,278,655,217,566,65
54,85,65,228,229,174,144,65
54,64,77,375,220,321,156,65
64,95,64,236,212,172,117,65
52,69,55,175,164,123,95,65
60,65,72,187,175,127,110,65
32,62,52,181,1074,149,1012,66
34,46,45,141,843,107,797,66
59,42,43,571,600,512,558,66
44,35,37,186,821,142,786,66
52,44,29,711,820,659,776,66
69,44,52,304,603,235,559,66
53,53,61,420,621,367,568,66
52,61,78,312,302,260,241,66
53,43,52,246,764,193,721,66
51,59,51,188,537,137,478,66
51,53,52,178,328,127,275,66
62,52,50,472,605,410,553,66
26,53,37,150,244,124,191,66
44,54,45,168,279,124,225,66
70,60,34,412,776,342,716,66
72,54,61,211,355,139,301,66
59,52,59,195,587,136,535,66
59,72,61,167,423,108,351,66
62,62,53,186,321,124,259,66
62,53,50,180,248,118,195,66
55,95,52,283,545,228,450,67
70,99,81,247,285,177,186,67
91,110,101,318,417,227,307,67
69,111,88,237,289,168,178,67
72,112,93,264,301,192,189,67
73,113,76,276,373,203,260,67
57,110,80,262,301,205,191,67
49,123,94,243,310,194,187,67
70,131,111,308,372,238,241,67
83,115,115,279,258,196,143,67
101,117,104,279,309,178,192,67
95,113,95,300,254,205,141,67
41,97,60,290,316,249,219,67
93,113,81,301,296,208,183,67
76,92,105,307,286,231,194,67
82,88,80,342,312,260,224,67
72,87,94,535,307,463,220,67
93,73,74,335,488,242,415,67
92,127,96,314,367,222,240,67
90,98,83,263,312,173,214,67
42,28,45,2493,1309,2451,1281,68
41,52,59,388,2070,347,2018,68
67,34,82,391,1455,324,1421,68
1,40,57,1874,1402,1873,1362,68
38,32,25,249,676,211,644,68
51,40,57,243,437,192,397,68
47,16,50,444,1039,397,1023,68
63,47,51,335,373,272,326,68
42,40,56,210,262,168,222,68
51,55,65,176,236,125,181,68
46,43,59,172,228,126,185,68
36,55,50,165,526,129,471,68
33,55,65,169,250,136,195,68
72,40,50,277,216,205,176,68
47,48,55,267,253,220,205,68
39,38,50,236,905,197,867,68
46,47,62,208,281,162,234,68
51,31,70,897,401,846,370,68
39,22,58,175,219,136,197,68
42,23,40,213,548,171,525,68
13,70,52,445,2067,432,1997,69
79,92,54,474,488,395,396,69
64,82,83,120,211,56,129,69
88,77,65,143,209,55,132,69
51,53,51,130,187,79,134,69
58,62,57,115,207,57,145,69
50,71,85,162,1356,112,1285,69
65,104,62,162,394,97,290,69
82,72,48,144,223,62,151,69
91,94,96,160,198,69,104,69
53,81,63,153,234,100,153,69
67,95,68,137,212,70,117,69
56,56,87,143,170,87,114,69
66,50,52,131,353,65,303,69
50,66,65,168,200,118,134,69
63,62,77,151,203,88,141,69
64,93,69,107,206,43,113,69
65,61,55,124,288,59,227,69
66,64,59,106,189,40,125,69
71,52,50,149,219,78,167,69
51,19,46,881,255,830,236,70
39,63,15,459,258,420,195,70
77,58,44,504,219,427,161,70
67,69,29,391,269,324,200,70
36,65,51,303,238,267,173,70
44,61,29,295,236,251,175,70
36,55,45,306,277,270,222,70
44,41,36,927,288,883,247,70
35,74,37,1044,254,1009,180,70
44,76,39,250,224,206,148,70
47,54,54,260,207,213,153,70
54,45,45,308,226,254,181,70
41,45,54,311,209,270,164,70
67,58,46,360,232,293,174,70
54,63,39,367,273,313,210,70
60,22,21,209,177,149,155,70
49,49,32,132,793,83,744,70
52,35,42,540,235,488,200,70
76,49,46,164,221,88,172,70
31,62,37,137,218,106,156,70
101,110,117,402,524,301,414,71
102,103,102,345,316,243,213,71
77,102,95,232,219,155,117,71
104,106,128,279,202,175,96,71
108,100,107,287,245,179,145,71
98,93,119,285,351,187,258,71
99,74,122,258,572,159,498,71
110,90,112,251,205,141,115,71
104,113,117,256,234,152,121,71
99,76,93,251,270,152,194,71
92,56,112,285,217,193,161,71
72,106,109,217,225,145,119,71
102,88,123,241,179,139,91,71
90,85,111,220,202,130,117,71
92,97,111,236,192,144,95,71
98,105,79,341,349,243,244,71
121,72,122,323,312,202,240,71
92,105,73,253,244,161,139,71
93,68,105,266,229,173,161,71
82,95,102,326,399,244,304,71
87,72,78,122,2646,35,2574,72
77,80,86,518,1641,441,1561,72
90,114,82,703,517,613,403,72
113,134,77,307,480,194,346,72
93,138,97,312,451,219,313,72
119,116,54,164,755,45,639,72
102,131,88,178,384,76,253,72
120,80,113,200,509,80,429,72
114,121,78,467,490,353,369,72
105,104,45,323,660,218,556,72
115,107,110,233,246,118,139,72
95,72,90,156,192,61,120,72
92,57,45,127,611,35,554,72
109,81,72,170,207,61,126,72
104,58,72,173,212,69,154,72
114,88,81,184,267,70,179,72
86,90,73,182,611,96,521,72
112,71,89,201,305,89,234,72
110,83,89,197,208,87,125,72
108,86,72,195,225,87,139,72
57,76,96,8074,1073,8017,997,73
81,70,92,957,778,876,708,73
68,66,68,645,2379,577,2313,73
74,66,81,643,783,569,717,73
80,76,100,523,412,443,336,73
81,59,70,673,680,592,621,73
84,84,91,676,620,592,536,73
74,66,75,651,1780,577,1714,73
83,79,102,917,640,834,561,73
81,92,98,508,456,427,364,73
61,89,89,589,593,528,504,73
90,90,79,644,513,554,423,73
72,57,81,682,793,610,736,73
81,85,116,589,497,508,412,73
100,66,92,717,544,617,478,73
89,75,83,1093,569,1004,494,73
97,84,93,748,551,651,467,73
101,91,90,654,626,553,535,73
66,82,106,667,577,601,495,73
115,101,113,576,359,461,258,73
115,126,86,736,825,621,699,74
107,89,80,541,489,434,400,74
129,94,89,520,557,391,463,74
114,87,85,460,504,346,417,74
95,74,68,583,500,488,426,74
82,98,70,423,471,341,373,74
98,71,76,343,395,245,324,74
97,97,73,343,410,246,313,74
80,86,75,385,420,305,334,74
78,90,67,274,390,196,300,74
107,80,78,461,414,354,334,74
93,83,89,456,419,363,336,74
123,85,82,349,465,226,380,74
96,98,77,368,402,272,304,74
85,103,79,327,434,242,331,74
93,109,87,305,403,212,294,74
97,106,79,319,410,222,304,74
96,107,86,316,405,220,298,74
84,125,84,302,460,218,335,74
104,94,73,398,411,294,317,74
88,95,70,451,475,363,380,75
76,81,87,277,269,201,188,75
71,75,53,246,398,175,323,75
82,77,33,296,300,214,223,75
73,60,92,764,285,691,225,75
59,82,63,269,260,210,178,75
72,77,83,478,320,406,243,75
96,79,69,267,235,171,156,75
117,72,68,321,247,204,175,75
51,114,81,245,301,194,187,75
82,80,79,294,284,212,204,75
48,66,74,291,276,243,210,75
57,71,87,277,243,220,172,75
60,72,31,246,409,186,337,75
58,78,70,251,225,193,147,75
46,63,78,249,220,203,157,75
54,79,92,218,219,164,140,75
48,62,50,270,264,222,202,75
55,65,77,266,230,211,165,75
49,70,70,229,234,180,164,75
79,70,69,216,1435,137,1365,76
96,86,88,191,725,95,639,76
104,62,85,283,1294,179,1232,76
83,65,79,161,745,78,680,76
113,71,71,307,968,194,897,76
87,96,86,583,959,496,863,76
88,87,69,175,970,87,883,76
71,78,71,174,1058,103,980,76
80,45,71,234,266,154,221,76
148,82,55,306,225,158,143,76
85,74,96,162,159,77,85,76
94,80,87,414,719,320,639,76
81,71,78,259,527,178,456,76
107,89,87,391,451,284,362,76
87,47,88,350,525,263,478,76
81,62,72,209,466,128,404,76
79,71,116,232,533,153,462,76
107,46,106,326,357,219,311,76
95,54,107,416,291,321,237,76
96,72,116,241,383,145,311,76
36,48,99,1639,508,1603,460,77
71,73,88,641,1361,570,1288,77
80,91,88,346,5076,266,4985,77
90,90,82,476,984,386,894,77
98,64,73,550,859,452,795,77
96,81,80,482,851,386,770,77
98,82,72,316,911,218,829,77
94,69,78,241,709,147,640,77
89,88,78,250,984,161,896,77
79,78,79,389,1517,310,1439,77
78,53,61,641,1644,563,1591,77
108,83,88,299,671,191,588,77
78,87,80,259,457,181,370,77
84,97,73,955,1784,871,1687,77
87,81,97,313,1820,226,1739,77
55,90,80,281,343,226,253,77
74,89,98,318,308,244,219,77
79,80,91,224,273,145,193,77
55,86,90,218,288,163,202,77
80,73,97,248,267,168,194,77
46,78,38,319,859,273,781,78
50,52,71,295,719,245,667,78
37,48,71,307,781,270,733,78
46,63,67,217,965,171,902,78
47,52,66,246,470,199,418,78
49,62,67,234,566,185,504,78
49,51,67,282,972,233,921,78
36,21,72,314,450,278,429,78
64,53,70,314,400,250,347,78
48,48,52,265,431,217,383,78
43,39,64,268,1061,225,1022,78
50,38,62,462,855,412,817,78
51,48,68,305,398,254,350,78
48,48,51,282,1099,234,1051,78
79,50,49,298,568,219,518,78
53,49,50,255,517,202,468,78
36,49,52,284,483,248,434,78
47,36,35,279,533,232,497,78
63,47,39,284,494,221,447,78
49,51,69,248,369,199,318,78
87,66,66,1377,1033,1290,967,79
80,78,94,517,717,437,639,79
144,79,129,614,600,470,521,79
78,45,111,616,534,538,489,79
66,64,26,400,401,334,337,79
95,64,66,299,333,204,269,79
94,79,45,283,317,189,238,79
65,64,95,271,1685,206,1621,79
45,77,45,234,316,189,239,79
65,45,45,266,317,201,272,79
79,64,66,267,283,188,219,79
66,45,66,300,300,234,255,79
65,45,65,250,283,185,238,79
27,27,45,800,350,773,323,79
27,45,47,283,263,256,218,79
46,28,78,283,234,237,206,79
78,28,82,300,281,222,253,79
79,45,78,584,401,505,356,79
65,45,43,250,283,185,238,79
96,45,45,834,266,738,221,79
73,85,95,232,953,159,868,80
136,103,100,953,215,817,112,80
80,81,96,168,231,88,150,80
99,99,107,180,237,81,138,80
97,111,86,211,363,114,252,80
93,120,127,150,233,57,113,80
111,84,73,262,213,151,129,80
92,113,100,172,202,80,89,80
110,97,98,226,211,116,114,80
77,82,65,226,211,149,129,80
105,109,113,184,201,79,92,80
88,109,104,179,468,91,359,80
90,121,108,205,293,115,172,80
92,105,100,245,207,153,102,80
82,121,120,161,214,79,93,80
75,95,110,205,202,130,107,80
101,98,98,204,200,103,102,80
82,121,106,184,199,102,78,80
79,102,113,161,200,82,98,80
107,114,99,162,205,55,91,80
68,74,81,427,437,359,363,81
89,89,65,388,745,299,656,81
73,74,48,353,523,280,449,81
64,82,90,248,330,184,248,81
64,74,72,342,422,278,348,81
90,74,90,270,370,180,296,81
65,82,82,213,609,148,527,81
81,82,81,263,388,182,306,81
79,75,74,200,262,121,187,81
82,74,57,221,303,139,229,81
73,74,56,203,287,130,213,81
65,65,66,246,253,181,188,81
73,74,66,212,278,139,204,81
73,83,57,170,312,97,229,81
90,91,73,236,455,146,364,81
82,83,65,213,330,131,247,81
64,65,66,239,251,175,186,81
82,74,66,196,294,114,220,81
99,65,56,271,362,172,297,81
90,32,48,262,320,172,288,81
113,54,78,1111,2609,998,2555,82
86,65,62,156,567,70,502,82
95,99,71,123,640,28,541,82
102,70,75,130,249,28,179,82
87,81,61,145,655,58,574,82
91,65,79,704,890,613,825,82
71,63,70,663,1084,592,1021,82
87,74,65,239,218,152,144,82
98,88,63,210,234,112,146,82
86,79,82,149,233,63,154,82
91,66,65,161,219,70,153,82
89,86,56,119,224,30,138,82
82,72,51,110,208,28,136,82
109,65,72,146,201,37,136,82
89,74,70,175,676,86,602,82
94,73,56,163,227,69,154,82
109,76,72,116,220,7,144,82
83,90,73,91,218,8,128,82
96,72,48,157,218,61,146,82
97,54,62,267,1040,170,986,82
87,92,99,233,307,146,215,83
92,69,66,121,424,29,355,83
73,67,91,427,380,354,313,83
58,67,92,215,437,157,370,83
69,75,57,198,678,129,603,83
95,77,59,422,389,327,312,83
83,84,56,354,324,271,240,83
75,57,52,644,376,569,319,83
60,63,78,89,206,29,143,83
60,74,62,83,337,23,263,83
90,49,57,103,215,13,166,83
110,78,82,129,277,19,199,83
84,74,43,184,351,100,277,83
84,82,66,215,231,131,149,83
75,63,83,407,185,332,122,83
73,75,39,220,225,147,150,83
75,62,78,164,182,89,120,83
77,62,61,138,192,61,130,83
50,71,76,127,185,77,114,83
64,74,75,106,196,42,122,83
157,166,145,782,2650,625,2484,84
131,133,149,731,626,600,493,84
164,175,141,763,726,599,551,84
139,157,130,691,1272,552,1115,84
89,118,114,573,539,484,421,84
115,140,124,692,783,577,643,84
93,123,115,580,723,487,600,84
93,115,127,578,607,485,492,84
76,75,117,577,593,501,518,84
74,91,90,511,520,437,429,84
98,102,159,695,602,597,500,84
108,117,112,574,426,466,309,84
121,114,134,518,393,397,279,84
108,116,106,502,546,394,430,84
135,117,102,529,436,394,319,84
139,98,73,568,955,429,857,84
75,99,81,479,472,404,373,84
78,66,133,482,404,404,338,84
82,90,101,478,485,396,395,84
85,91,176,496,369,411,278,84
73,87,66,655,526,582,439,85
79,75,56,470,515,391,440,85
79,69,76,288,329,209,260,85
66,78,60,182,243,116,165,85
65,65,69,216,198,151,133,85
64,67,64,216,198,152,131,85
48,62,79,293,185,245,123,85
32,51,92,257,150,225,99,85
58,59,63,249,190,191,131,85
48,82,69,216,205,168,123,85
56,67,73,255,204,199,137,85
60,64,81,247,179,187,115,85
69,76,71,267,200,198,124,85
65,70,58,258,194,193,124,85
52,70,54,372,192,320,122,85
42,74,71,249,181,207,107,85
57,86,70,187,187,130,101,85
48,61,73,162,169,114,108,85
62,77,71,185,177,123,100,85
65,60,77,153,145,88,85,85
68,94,98,184,234,116,140,86
97,96,114,527,373,430,277,86
97,99,132,324,281,227,182,86
81,80,98,324,202,243,122,86
73,90,92,171,273,98,183,86
89,90,115,248,610,159,520,86
96,116,98,172,207,76,91,86
62,71,82,667,466,605,395,86
82,65,91,172,181,90,116,86
73,67,105,181,208,108,141,86
81,90,99,172,148,91,58,86
80,82,109,171,122,91,40,86
81,82,80,163,190,82,108,86
71,81,83,162,333,91,252,86
90,90,99,172,173,82,83,86
73,74,57,315,277,242,203,86
73,65,73,214,208,141,143,86
61,58,72,169,166,108,108,86
71,88,72,182,180,111,92,86
73,82,90,164,190,91,108,86
24,79,87,238,740,214,661,87
67,69,70,782,356,715,287,87
70,52,80,200,199,130,147,87
61,38,71,133,159,72,121,87
77,54,62,224,253,147,199,87
71,61,78,411,817,340,756,87
